media_type;environment;resource_data;sub_resource_day;sub_resource_daytime;request_rate_demanded;request_rate;min_reply_rate;avg_reply_rate;max_reply_rate;stddev_reply_rate;avg_response_time;avg_net_io;error_rate;sample_count_reply_rate;duration
3;3;2;1;0;70;69,7;67,6;69,5;70,2;1,1;95,8;11311,4;0;6;30,000
2;3;3;1;4;90;89,8;88,6;89,3;89,9;0,6;106,3;372,7;0;6;30,000
2;3;1;0;0;60;59,8;58,4;59,7;60,3;0,8;69,4;949,2;0;6;30,000
3;3;3;1;4;80;79,1;76,0;78,7;80,1;1,7;144,2;12371,2;0;6;30,000
1;3;1;0;0;70;69,8;68,6;69,6;70,4;0,8;88,6;597,1;0;6;30,000
1;3;1;0;0;70;69,8;68,8;69,7;70,8;0,9;92,1;596,7;0;6;30,000
1;3;1;0;0;70;69,8;68,5;69,6;70,4;0,8;88,3;597,3;0;6;30,000
2;3;2;1;0;80;79,8;78,4;79,6;80,8;1,0;102,6;643,8;0;6;30,000
1;3;1;0;0;70;69,8;68,8;69,6;70,2;0,6;88,9;596,9;0;6;30,000
3;3;1;0;0;50;49,8;48,4;49,7;50,8;0,8;67,0;8598,3;0;6;30,000
2;3;3;1;4;90;84,4;3,0;72,3;90,3;34,6;121,7;285,5;23,5697940503432;6;30,000
3;3;1;0;0;50;49,8;48,4;49,7;50,8;0,8;63,1;8612,4;0;6;30,000
1;3;1;0;0;70;69,8;68,7;69,6;70,0;0,6;87,0;597,3;0;6;30,000
2;3;2;1;0;80;79,5;78,7;79,5;80,8;0,8;100,4;641,8;0;6;30,000
2;3;2;1;0;80;79,8;77,4;79,5;81,0;1,3;98,5;643,9;0;6;30,000
1;3;1;0;0;70;69,7;68,2;69,5;71,0;1,0;97,7;596,5;0;6;30,000
3;3;3;1;4;80;79,6;77,1;79,3;81,6;1,6;117,0;12450,0;0;6;30,000
3;3;1;0;0;50;49,8;48,3;49,7;50,4;0,8;68,0;8609,5;0;6;30,000
1;3;3;1;4;90;89,7;87,1;89,4;90,1;1,3;105,8;209,2;0;6;30,000
3;3;1;0;0;50;49,8;48,3;49,7;50,8;1,0;67,7;8610,0;0;6;30,000
3;3;3;1;4;80;79,6;77,0;79,4;80,4;1,4;119,8;12457,1;0;6;30,000
3;3;2;1;0;70;69,6;67,6;69,4;71,0;1,3;106,8;11288,5;0;6;30,000
2;3;2;1;0;80;79,7;77,5;79,5;81,4;1,8;102,6;643,2;0;6;30,000
3;3;2;1;0;70;69,7;67,6;69,6;70,6;1,1;102,0;11310,8;0;6;30,000
1;3;3;1;4;90;89,7;88,3;89,3;90,1;0,8;121,3;209,1;0;6;30,000
1;3;3;1;4;90;89,7;87,0;89,6;91,4;1,5;113,4;209,1;0;6;30,000
3;3;2;1;0;70;69,6;67,5;69,6;71,0;1,2;101,2;11291,9;0;6;30,000
1;3;1;0;0;70;69,9;68,1;69,6;71,2;1,2;93,3;597,6;0;6;30,000
3;3;1;0;0;50;49,8;48,6;49,7;50,0;0,6;62,7;8613,0;0;6;30,000
3;3;2;1;0;70;69,7;67,7;69,6;71,2;1,2;100,6;11298,2;0;6;30,000
3;3;2;1;0;70;69,8;67,5;69,5;70,2;1,1;96,2;11323,7;0;6;30,000
3;3;2;1;0;70;69,6;67,6;69,5;71,0;1,2;98,0;11293,9;0;6;30,000
3;3;3;1;4;80;79,8;78,2;79,4;81,4;1,3;111,3;12482,6;0;6;30,000
2;3;1;0;0;60;59,8;59,2;59,7;60,3;0,4;68,8;949,5;0;6;30,000
2;3;1;0;0;60;59,9;15,4;53,4;68,8;19,0;383,9;850,7;11,8012422360248;6;30,000
3;3;3;1;4;80;79,7;78,2;79,5;80,9;1,1;111,0;12469,5;0;6;30,000
1;3;2;1;0;80;79,8;78,5;79,6;81,0;1,2;98,3;349,0;0;6;30,000
2;3;2;1;0;80;79,8;78,3;79,5;80,1;0,8;102,2;643,6;0;6;30,000
2;3;3;1;4;90;89,8;87,0;89,7;92,0;1,8;112,9;372,6;0;6;30,000
2;3;2;1;0;80;79,7;77,5;79,6;81,2;1,3;108,0;642,9;0;6;30,000
2;3;3;1;4;90;89,8;87,0;89,2;90,1;1,3;105,6;372,7;0;6;30,000
3;3;3;1;4;80;79,7;77,1;79,3;81,2;1,4;136,2;12464,9;0;6;30,000
3;3;3;1;4;80;79,6;77,1;79,5;81,7;1,7;115,0;12450,1;0;6;30,000
3;3;3;1;4;80;79,6;77,0;79,5;81,0;1,4;111,6;12456,3;0;6;30,000
2;3;2;1;0;80;79,8;78,6;79,5;80,4;0,8;96,2;643,5;0;6;30,000
1;3;3;1;4;90;89,6;86,9;89,6;91,2;1,8;107,3;209,0;0;6;30,000
1;3;3;1;4;90;89,6;87,0;89,4;90,4;1,4;108,0;209,0;0;6;30,000
1;3;2;1;0;80;79,8;78,4;79,4;80,2;0,8;101,2;349,1;0;6;30,000
3;3;3;1;4;80;79,6;77,0;79,4;80,2;1,4;107,0;12459,2;0;6;30,000
1;3;2;1;0;80;79,8;78,5;79,5;80,2;0,8;97,5;349,1;0;6;30,000
2;3;1;0;0;60;59,8;59,2;59,7;60,1;0,4;70,6;949,5;0;6;30,000
3;3;1;0;0;50;49,9;48,6;49,7;50,0;0,6;57,9;8614,7;0;6;30,000
1;3;1;0;0;70;69,8;68,7;69,6;70,2;0,7;87,3;597,5;0;6;30,000
3;3;2;1;0;70;69,6;67,5;69,3;71,0;1,3;98,4;11297,6;0;6;30,000
3;3;2;1;0;70;69,7;68,4;69,6;70,2;0,7;94,5;11298,0;0;6;30,000
1;3;3;1;4;90;89,8;87,0;89,4;91,7;1,9;112,9;209,3;0;6;30,000
2;3;3;1;4;90;89,8;86,1;89,4;91,8;2,3;113,1;372,7;0;6;30,000
1;3;3;1;4;90;89,8;88,1;89,5;91,4;1,1;121,0;209,4;0;6;30,000
1;3;2;1;0;80;79,8;77,7;79,5;80,8;1,3;99,8;349,0;0;6;30,000
2;3;2;1;0;80;79,8;77,2;79,8;81,6;1,6;106,3;644,1;0;6;30,000
2;3;2;1;0;80;74,9;0,0;22,1;79,0;32,1;377,8;180,7;247,322720694645;6;30,000
1;3;1;0;0;70;69,8;68,7;69,5;70,0;0,5;87,3;597,3;0;6;30,000
2;3;3;1;4;90;89,8;86,8;89,4;91,9;2,0;114,1;372,7;0;6;30,000
2;3;3;1;4;90;89,6;88,3;89,6;90,7;1,0;105,0;372,0;0;6;30,000
1;3;3;1;4;90;89,8;87,4;89,5;90,8;1,5;118,2;209,3;0;6;30,000
3;3;1;0;0;50;49,9;49,0;49,7;50,0;0,4;61,0;8618,1;0;6;30,000
3;3;2;1;0;70;69,7;67,6;69,5;70,0;1,1;95,4;11307,3;0;6;30,000
2;3;3;1;4;90;89,7;87,2;89,5;92,0;1,7;119,5;372,2;0;6;30,000
